

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
   478   00029C                     I2C1BTO         equ	668	;# 
   479   00029D                     I2C1BAUD        equ	669	;# 
   480   00029E                     I2C1CLK         equ	670	;# 
   481   00029F                     I2C1BTOC        equ	671	;# 
   482   0002A1                     U1RXB           equ	673	;# 
   483   0002A1                     U1RXBL          equ	673	;# 
   484   0002A2                     U1RXCHK         equ	674	;# 
   485   0002A3                     U1TXB           equ	675	;# 
   486   0002A3                     U1TXBL          equ	675	;# 
   487   0002A4                     U1TXCHK         equ	676	;# 
   488   0002A5                     U1P1            equ	677	;# 
   489   0002A5                     U1P1L           equ	677	;# 
   490   0002A6                     U1P1H           equ	678	;# 
   491   0002A7                     U1P2            equ	679	;# 
   492   0002A7                     U1P2L           equ	679	;# 
   493   0002A8                     U1P2H           equ	680	;# 
   494   0002A9                     U1P3            equ	681	;# 
   495   0002A9                     U1P3L           equ	681	;# 
   496   0002AA                     U1P3H           equ	682	;# 
   497   0002AB                     U1CON0          equ	683	;# 
   498   0002AC                     U1CON1          equ	684	;# 
   499   0002AD                     U1CON2          equ	685	;# 
   500   0002AE                     U1BRG           equ	686	;# 
   501   0002AE                     U1BRGL          equ	686	;# 
   502   0002AF                     U1BRGH          equ	687	;# 
   503   0002B0                     U1FIFO          equ	688	;# 
   504   0002B1                     U1UIR           equ	689	;# 
   505   0002B2                     U1ERRIR         equ	690	;# 
   506   0002B3                     U1ERRIE         equ	691	;# 
   507   0002B4                     U2RXB           equ	692	;# 
   508   0002B4                     U2RXBL          equ	692	;# 
   509   0002B6                     U2TXB           equ	694	;# 
   510   0002B6                     U2TXBL          equ	694	;# 
   511   0002B8                     U2P1            equ	696	;# 
   512   0002B8                     U2P1L           equ	696	;# 
   513   0002BA                     U2P2            equ	698	;# 
   514   0002BA                     U2P2L           equ	698	;# 
   515   0002BC                     U2P3            equ	700	;# 
   516   0002BC                     U2P3L           equ	700	;# 
   517   0002BE                     U2CON0          equ	702	;# 
   518   0002BF                     U2CON1          equ	703	;# 
   519   0002C0                     U2CON2          equ	704	;# 
   520   0002C1                     U2BRG           equ	705	;# 
   521   0002C1                     U2BRGL          equ	705	;# 
   522   0002C2                     U2BRGH          equ	706	;# 
   523   0002C3                     U2FIFO          equ	707	;# 
   524   0002C4                     U2UIR           equ	708	;# 
   525   0002C5                     U2ERRIR         equ	709	;# 
   526   0002C6                     U2ERRIE         equ	710	;# 
   527   0002C7                     U3RXB           equ	711	;# 
   528   0002C7                     U3RXBL          equ	711	;# 
   529   0002C9                     U3TXB           equ	713	;# 
   530   0002C9                     U3TXBL          equ	713	;# 
   531   0002CB                     U3P1            equ	715	;# 
   532   0002CB                     U3P1L           equ	715	;# 
   533   0002CD                     U3P2            equ	717	;# 
   534   0002CD                     U3P2L           equ	717	;# 
   535   0002CF                     U3P3            equ	719	;# 
   536   0002CF                     U3P3L           equ	719	;# 
   537   0002D1                     U3CON0          equ	721	;# 
   538   0002D2                     U3CON1          equ	722	;# 
   539   0002D3                     U3CON2          equ	723	;# 
   540   0002D4                     U3BRG           equ	724	;# 
   541   0002D4                     U3BRGL          equ	724	;# 
   542   0002D5                     U3BRGH          equ	725	;# 
   543   0002D6                     U3FIFO          equ	726	;# 
   544   0002D7                     U3UIR           equ	727	;# 
   545   0002D8                     U3ERRIR         equ	728	;# 
   546   0002D9                     U3ERRIE         equ	729	;# 
   547   000300                     SMT1TMR         equ	768	;# 
   548   000300                     SMT1TMRL        equ	768	;# 
   549   000301                     SMT1TMRH        equ	769	;# 
   550   000302                     SMT1TMRU        equ	770	;# 
   551   000303                     SMT1CPR         equ	771	;# 
   552   000303                     SMT1CPRL        equ	771	;# 
   553   000304                     SMT1CPRH        equ	772	;# 
   554   000305                     SMT1CPRU        equ	773	;# 
   555   000306                     SMT1CPW         equ	774	;# 
   556   000306                     SMT1CPWL        equ	774	;# 
   557   000307                     SMT1CPWH        equ	775	;# 
   558   000308                     SMT1CPWU        equ	776	;# 
   559   000309                     SMT1PR          equ	777	;# 
   560   000309                     SMT1PRL         equ	777	;# 
   561   00030A                     SMT1PRH         equ	778	;# 
   562   00030B                     SMT1PRU         equ	779	;# 
   563   00030C                     SMT1CON0        equ	780	;# 
   564   00030D                     SMT1CON1        equ	781	;# 
   565   00030E                     SMT1STAT        equ	782	;# 
   566   00030F                     SMT1CLK         equ	783	;# 
   567   000310                     SMT1SIG         equ	784	;# 
   568   000311                     SMT1WIN         equ	785	;# 
   569   000312                     TMR1            equ	786	;# 
   570   000312                     TMR1L           equ	786	;# 
   571   000313                     TMR1H           equ	787	;# 
   572   000314                     T1CON           equ	788	;# 
   573   000314                     TMR1CON         equ	788	;# 
   574   000315                     T1GCON          equ	789	;# 
   575   000315                     TMR1GCON        equ	789	;# 
   576   000316                     T1GATE          equ	790	;# 
   577   000316                     TMR1GATE        equ	790	;# 
   578   000317                     T1CLK           equ	791	;# 
   579   000317                     TMR1CLK         equ	791	;# 
   580   000317                     PR1             equ	791	;# 
   581   000318                     TMR0L           equ	792	;# 
   582   000318                     TMR0            equ	792	;# 
   583   000319                     TMR0H           equ	793	;# 
   584   000319                     PR0             equ	793	;# 
   585   00031A                     T0CON0          equ	794	;# 
   586   00031B                     T0CON1          equ	795	;# 
   587   00031C                     T2TMR           equ	796	;# 
   588   00031C                     TMR2            equ	796	;# 
   589   00031D                     T2PR            equ	797	;# 
   590   00031D                     PR2             equ	797	;# 
   591   00031E                     T2CON           equ	798	;# 
   592   00031F                     T2HLT           equ	799	;# 
   593   000320                     T2CLKCON        equ	800	;# 
   594   000320                     T2CLK           equ	800	;# 
   595   000321                     T2RST           equ	801	;# 
   596   000323                     TMR3            equ	803	;# 
   597   000323                     TMR3L           equ	803	;# 
   598   000324                     TMR3H           equ	804	;# 
   599   000325                     T3CON           equ	805	;# 
   600   000325                     TMR3CON         equ	805	;# 
   601   000326                     T3GCON          equ	806	;# 
   602   000326                     TMR3GCON        equ	806	;# 
   603   000327                     T3GATE          equ	807	;# 
   604   000327                     TMR3GATE        equ	807	;# 
   605   000328                     T3CLK           equ	808	;# 
   606   000328                     TMR3CLK         equ	808	;# 
   607   000328                     PR3             equ	808	;# 
   608   000329                     T4TMR           equ	809	;# 
   609   000329                     TMR4            equ	809	;# 
   610   00032A                     T4PR            equ	810	;# 
   611   00032A                     PR4             equ	810	;# 
   612   00032B                     T4CON           equ	811	;# 
   613   00032C                     T4HLT           equ	812	;# 
